class_id,id,name,req_lvl,dmg_type,dmg_basestat,hit_dice,twohand
1,1,Club,1,Bludgeon,2,1d4,0
1,2,Dagger,1,Piercing,2,1d4,0
1,3,Greatclub,1,Bludgeon,4,1d8,1
1,4,Handaxe,1,Slashing,3,1d6,0
1,5,Javelin,1,Piercing,3,1d6,0
1,6,Light Hammer,1,Bludgeon,2,1d4,0
1,7,Mace,1,Bludgeon,3,1d6,0
1,8,Quarterstaff,1,Bludgeon,3,1d6,0
1,9,Sickle,1,Slashing,2,1d4,0
1,10,Spear,1,Piercing,3,1d6,0
1,11,"Crossbow, Light",1,Piercing,4,1d8,1
1,12,Dart,1,Piercing,2,1d4,0
1,13,Shortbow,1,Piercing,3,1d6,1
1,14,Sling,1,Bludgeon,2,1d4,0
1,15,Battleaxe,1,Slashing,4,1d8,0
1,16,Flail,1,Bludgeon,4,1d8,0
1,17,Glaive,1,Slashing,5,1d10,1
1,18,Greataxe,1,Slashing,6,1d12,1
1,19,Greatsword,1,Slashing,6,2d6,1
1,20,Halberd,1,Slashing,5,1d10,1
1,21,Lance,1,Piercing,6,1d12,0
1,22,Longsword,1,Slashing,4,1d8,0
1,23,Maul,1,Bludgeon,6,2d6,1
1,24,Morningstar,1,Piercing,4,1d8,0
1,25,Pike,1,Piercing,5,1d10,1
1,26,Rapier,1,Piercing,4,1d8,0
1,27,Scimitar,1,Slashing,3,1d6,0
1,28,Shortsword,1,Piercing,3,1d6,0
1,29,Trident,1,Piercing,3,1d6,0
1,30,War Pick,1,Piercing,4,1d8,0
1,31,Warhammer,1,Bludgeon,4,1d8,0
1,32,Whip,1,Slashing,2,1d4,0
1,33,Blowgun,1,Piercing,1,1,0
1,34,"Crossbow, hand",1,Piercing,3,1d6,0
1,35,"Crossbow, heavy",1,Piercing,5,1d10,1
1,36,Longbow,1,Piercing,4,1d8,1
1,37,Net,1,$,0,$,0
2,38,Club,1,Bludgeon,2,1d4,0
2,39,Dagger,1,Piercing,2,1d4,0
2,40,Greatclub,1,Bludgeon,4,1d8,1
2,41,Handaxe,1,Slashing,3,1d6,0
2,42,Javelin,1,Piercing,3,1d6,0
2,43,Light Hammer,1,Bludgeon,2,1d4,0
2,44,Mace,1,Bludgeon,3,1d6,0
2,45,Quarterstaff,1,Bludgeon,3,1d6,0
2,46,Sickle,1,Slashing,2,1d4,0
2,47,Spear,1,Piercing,3,1d6,0
2,48,"Crossbow, Light",1,Piercing,4,1d8,1
2,49,Dart,1,Piercing,2,1d4,0
2,50,Shortbow,1,Piercing,3,1d6,1
2,51,Sling,1,Bludgeon,2,1d4,0
2,52,Rapier,1,Piercing,4,1d8,0
2,53,"Crossbow, hand",1,Piercing,3,1d6,0
2,54,Longsword,1,Slashing,4,1d8,0
2,55,Shortsword,1,Piercing,3,1d6,0
3,56,Club,1,Bludgeon,2,1d4,0
